Item - Name,Item - Code,Item - Link
9-Volt,bl3(BExsXlbG8W3CL+l8FcHNsNZIi9FXUisMQ51XxtIGGXHSYdakTZLW),https://www.lootlemon.com/weapon/9-volt-bl3
AAA,bl3(BON++gMkFrVDbKe/+ClKyAlD2eh1QgFWw6y5a/Hr5/bW8w==),https://www.lootlemon.com/weapon/aaa-bl3
Agonizer 1500,bl3(BIwN8ixpW+hyULvjVW1y8WdiqWgFuq4BXMqow1fL/E1huqaNyfQ95sM=),https://www.lootlemon.com/weapon/agonizer-1500-bl3
Alchemist,bl3(BNwiegKu5kvAgm1TyOHWqexdqg+7BbibgEf32LSwUpl6YWA32E8=),https://www.lootlemon.com/weapon/alchemist-bl3
Amazing Grace,bl3(BPJ2iGpHH/p64TiBmxqf2fPYwjDJFOlkzYdAToO1+odXRUBKl+o=),https://www.lootlemon.com/weapon/amazing-grace-bl3
Amber Management,bl3(BGQoKGYvrxZ7UZUei99cb0Ag3kPUfKk+330dKTjkvfLLdQx7KNf/),https://www.lootlemon.com/weapon/amber-management-bl3
Anarchy,bl3(BJED2mjmJ0avGnWIVju1xavNHERUuaMg1oGHdecsxNBTaP2Kr406),https://www.lootlemon.com/weapon/anarchy-bl3
Ashen Beast,bl3(BJRgVmsbcgvZGiBjeDbvIAODY8cEJyDm/zvly7X4gI5212/C58Tm),https://www.lootlemon.com/weapon/ashen-beast-bl3
ASMD,bl3(BIpnXHIubgPcIJ2Fz/M5ndJDWlOJKo6FAs1cBUCVkrcc6Wkacjds1lM=),https://www.lootlemon.com/weapon/asmd-bl3
Atlas Replay,bl3(BB0bwjO7jGlbn8w2nhhEkWML8UJHjqTBo+mfChOnOF3zilgq),https://www.lootlemon.com/weapon/atlas-replay-bl3
AutoAimè,bl3(BFthbkFW6BbLN8qjVLPXznTI9WcXP5aejWPIiEkEO21GNvrMOanmaJ1J),https://www.lootlemon.com/weapon/autoaime-bl3
Baby Maker,bl3(BEdh0hkaXHtKQZEL4aAsU/oLeSxqk5JarFXfNBxUBdnmdP6b),https://www.lootlemon.com/weapon/baby-maker-bl3
Backburner,bl3(BKZsDUKaQ8gLisqbtgKBuEuSMZH+Wbmo6NnlyxD3swVavtp2Mw==),https://www.lootlemon.com/weapon/backburner-bl3
Bangarang,bl3(BH41QAmTejiYPTns8/PsjemiZFkgtlDZtm1FX6unL6V+A1Y=),https://www.lootlemon.com/weapon/bangarang-xl-bl3
Barrage,bl3(BNQt9GFJLdWxZOpizxZSfNWfd5zNjtONoJPzGrjqfdCU2ARClXpQ),https://www.lootlemon.com/weapon/barrage-bl3
Beacon,bl3(BIolFkkebJ8SqpNiBftIqdlKocgKTAfcaGlO47S42Xt9nXNj6B0=),https://www.lootlemon.com/weapon/beacon-bl3
Bearcat,bl3(BMN2TFDjIdtAj4CrFpw5QwHKPZyqpu9vUiPyV7Jf5BR4LbtdA4U=),https://www.lootlemon.com/weapon/bearcat-bl3
Bekah,bl3(BBQYonOwZNb/V/R1T6lbOxesAySubp1cBtEQG2hKR9gImqiI9w==),https://www.lootlemon.com/weapon/bekah-bl3
Bird of Prey,bl3(BHEcpBkRDRSm7rMLGZTYb46AXQMCylUJgmlyReLdpLml/ECa5oYIQ5M=),https://www.lootlemon.com/weapon/bird-of-prey-bl3
Bitch,bl3(BMVpGDuQ0AzGcwS6M8jp/P0awAmop2x1N2wtYp4XJbzqqmd0Psib),https://www.lootlemon.com/weapon/bitch-bl3
Bite Size,bl3(BE5obiH4WtzF27Zpfa5Al8dK8rFzaeqSPtHKLWs89T07ShluOlaA),https://www.lootlemon.com/weapon/bite-size-bl3
Black Flame,bl3(BKhPmkV/5HMwQVeRhVVU4aLKF6YEJxfiMm84P89W8JwNrg==),https://www.lootlemon.com/weapon/black-flame-bl3
Blade Fury,bl3(BAAAAAA0TYA+Jg0Bg2QaTiaC0bxQPhoWKe4QAgAAAAAAnAEBAA==),https://lootlemon.com/weapon/blade-fury-bl3
Blind Bandit,bl3(BEsdkh+ztaGy2HOKY/83FgO+FTGq9zoTnfqhRo8aW2NoJKqt3Oc=),https://www.lootlemon.com/weapon/blind-bandit-bl3
Blind Sage,bl3(BEEO2EJ4zvnqfcOQt6ZR4NMxajtisIFnVhpVYpbRqMghksdB6y4uFw==),https://www.lootlemon.com/weapon/blind-sage-bl3
Blood-Starved Beast,bl3(BLcTIVqHnZU77j/bptUhtaPq/VNpR3lmeBvFLY7aAhXJBpyWHic3HQ==),https://www.lootlemon.com/weapon/blood-starved-beast-bl3
Bloodsucker,bl3(BAAAAADMAoA+IZWAgjwIGoRSBQRa4g4AAAA=),https://lootlemon.com/grenade-mod/bloodsucker-bl3
Bloom,bl3(BGZEzlNu8pCBhKE7f1VIPN8fepy1IeXx/rlRSldguY7jUNlKi3EMBYw=),https://www.lootlemon.com/weapon/bloom-bl3
Bone Shredder,bl3(BAhKZAY0p38bmQZIEPLag6fnSBryIvI8v31yqQjhO5Qx7OpygBw=),https://www.lootlemon.com/weapon/bone-shredder-bl3
Boogeyman,bl3(BCZO1WnNsaFoZ+PNuegBFBWff8HnPKPIOQhbXUbXLWAhNhQ=),https://www.lootlemon.com/weapon/boogeyman-bl3
Boomer,bl3(BEA0KwRKpLxnvLcRnO8gAPp//1qRf0Dc6Bkncgdku4glYiVdtxgtF2o=),https://www.lootlemon.com/weapon/boomer-bl3
Brad Luck,bl3(BE0zGAuCsU10Hn5wMFwgP1TBSN71b2jzbuJvyqnRXpOQSN1yffA/),https://www.lootlemon.com/weapon/brad-luck-bl3
Brainstormer,bl3(BOMwbwlJUw0p1Dp350b1hndEK1KprIfu8qDp0nJEhdHnFuI3E4rrlQ==),https://www.lootlemon.com/weapon/brainstormer-bl3
Brashi's Dedication,bl3(BP8F3W/SULOUYjnTN9mpx2RaZ3rd1mHKs2G1XMAKF2SMAj/fxDaZ+M/8),https://www.lootlemon.com/weapon/brashis-dedication-bl3
Breath of the Dying,bl3(BE8ZzGUvfR5Ec5jxh4GUWeNeNAq+bPR1/aF7WdjaYS+3TzXdEzXy9Tk=),https://www.lootlemon.com/weapon/breath-of-the-dying-bl3
Breeder,bl3(BI5Ioz9x1lygTewa76VNJ4tp4Ksv+r1ZL9WoI9S49d1K6lc+WmGD8hE=),https://www.lootlemon.com/weapon/breeder-bl3
Brightside,bl3(BKdFwlZufd63BmAe9a7hUsQJqRFz71OwNUmShSOT3Q2iFyRo8eY=),https://www.lootlemon.com/weapon/brightside-bl3
Bubble Blaster,bl3(BKlZ9Crs+Mervr5YiUbtuefvOCmpliwBG9Mtz7XqKdO1gd8Hpag=),https://www.lootlemon.com/weapon/bubble-blaster-bl3
Buttplug,bl3(BLdwASjvh0rI0tON0DZdTtklqHzpkaYACfIx+MuKZsPLCFJZm1w=),https://www.lootlemon.com/weapon/buttplug-bl3
Carrier,bl3(BDIemHsniDIZ+QHAq6nrdEFTwRtj6/0ifKn3hlY7jQdLFDLM),https://www.lootlemon.com/weapon/carrier-bl3
Chandelier,bl3(BD4segq5s0I085faUcdmOKoxa0k9MKC7pdJxeoMgs+7UofucDu8=),https://www.lootlemon.com/weapon/chandelier-bl3
Cheap Tips,bl3(BB4IYBJBwThtjHDZl1f9vns9iI2USEPEwc3DuYdwevzOTStitz5xybw=),https://www.lootlemon.com/weapon/cheap-tips-bl3
Chomper,bl3(BJY+GDUkX2dcK1db2w5pbuUZuVa2ZkLxwnqay191NAy87s5Q),https://www.lootlemon.com/weapon/chomper-bl3
Clairvoyance,bl3(BNEgIzayv0P/pTOhIPMQunSzIlmGWNJX+ESy2a2wpUBSbOrPp5M=),https://www.lootlemon.com/weapon/clairvoyance-bl3
Cloud Kill,bl3(BKBxBlHnWs91nOd8AP/gYe3kO7K1wW0R5eZ0tKLV2wGM1AvOQHY=),https://www.lootlemon.com/weapon/cloud-kill-bl3
Cocky Bastard,bl3(BNApygKFyOodnk1xGIoQIbec8tkR6qC/JN6rshEs56fGAyW5OK9dxUo=),https://www.lootlemon.com/weapon/cocky-bastard-bl3
Cold Shoulder,bl3(BLIH03L3+zqBugMSYecBj8EQPygVeLX2MvR1Pf4sMXLorP+DM4Ju),https://www.lootlemon.com/weapon/cold-shoulder-bl3
Complex Root,bl3(BL5WyUKN+2xmS87JtARemjMogHMKkF0V2U6LfdBs8jGEL8QdZNDcaqU=),https://www.lootlemon.com/weapon/complex-root-bl3
Conference Call,bl3(BNhdjjcYw16bQYf1Kn+gmP8/YMpEfTzaJZ2VlmolTWG5twEa8Q==),https://www.lootlemon.com/weapon/conference-call-bl3
Contained Blast,bl3(BPo0GQGLI5ADOunABJnW7kZW04Zkf3HSVwxYaHjdbFDwVuljumQcLw==),https://www.lootlemon.com/weapon/contained-blast-bl3
Convergence,bl3(BMgM9kfmrVbveKu0kYqRMRrXsEOKpImC4Bs6PYSOI6rJggWTOZdSQQ==),https://www.lootlemon.com/weapon/convergence-bl3
Crader's EM-P5,bl3(BMILYF63erjKBuFxcS3O9I6PlWCinylnW5c/kWX1fsLHN101RQ9hpg==),https://www.lootlemon.com/weapon/craders-em-p5-bl3
Craps,bl3(BAAAAAC354C+wevCgIwiOMmEsioqFoyN6QMqWIxxhxAAAAAAAAAAAAA=),https://www.lootlemon.com/weapon/craps-bl3
Creamer,bl3(BHljqAxWmpWyG/9nDwBdqY1kA3QlOoOiiR8V51xSamuWaQjZ6yCM),https://www.lootlemon.com/weapon/creamer-bl3
Creeping Corruption,bl3(BAAAAAB23IA+JwWBgGwaDoh0ERmZVrDPDBN3CAEAAAAAAMiAAAA=),https://lootlemon.com/weapon/creeping-corruption-bl3
Creeping Death,bl3(BC1XsFICt1zrYcYgibWIDOQxw2TGTJrydd/+A+Wv7d5DMw==),https://www.lootlemon.com/weapon/creeping-death-bl3
Crit,bl3(BLhhvjiZ1C435xK56Uzt2wpNkgfXy4/lLV4Cqcqi1l7FIPUkDd1j),https://www.lootlemon.com/weapon/crit-bl3
Critical Mass,bl3(BJJgJiFODCO2K63rQtyR19FC6OW0lG0q5fQGT6yjm9xHwon+UFYwvg==),https://www.lootlemon.com/weapon/critical-mass-bl3
Critical Thug,bl3(BGBGlHEiOQTv/Mi5nhF1Ko2Cw0NJkyG28/qBBN3olAM3nr+/zA==),https://www.lootlemon.com/weapon/critical-thug-bl3
Crossroad,bl3(BCUEaBonmSVPd80z3NEjSQHdXVlJEfPur8+tsHowaB/V0gWeLPioqw==),https://www.lootlemon.com/weapon/crossroad-bl3
Cutsman,bl3(BKhBzUnK498efQzfgENu9ivIY3HkllddOjtjd8vnWf3SZhBCLU4=),https://www.lootlemon.com/weapon/cutsman-bl3
D.N.A.,bl3(BLEja3MTzYQmzAVHsaMVPDXARqaQBKWjR7nxWAICVTl5bPW2eg==),https://www.lootlemon.com/weapon/dna-bl3
Dakota,bl3(BHwEw12dPKYtPeTTc2aNpMBkK40EOadztEuad2TP8crTOBRrLns=),https://www.lootlemon.com/weapon/dakota-bl3
Damned,bl3(BGQbMjb9ohLI/+87C9nfGIT7ndFejbYce6MFVofMNrB7mvushQ==),https://www.lootlemon.com/weapon/damned-bl3
Dark Army,bl3(BKEnlmgAvtLh5sBIg3N9fGzrBqnxgsjiDgKTAs+HOwo+Sbgd/w==),https://www.lootlemon.com/weapon/dark-army-bl3
Dead Chamber,bl3(BJIewjekkh39soiaIdaL/QFJgGpntAuT0NvhuUeYdoTHiAY=),https://www.lootlemon.com/weapon/dead-chamber-bl3
Destructo Spinner,bl3(BDsVfGyBBByCk7tRIVJjhbG6j8J0CnvnHEkDKXSv371pr/41),https://www.lootlemon.com/weapon/destructo-spinner-bl3
Devastator,bl3(BAAAAAAX4YA+2OjCgGwiOMmEsnptTB5QARZ3CAEAAAAAAMYYAAA=),https://www.lootlemon.com/weapon/devastator-bl3
Devil's Foursum,bl3(BAAAAABPtIC+1OjCgHwiOMmEsmIhNh8QydJyxR1CAAAAAACAMgYAAA==),https://www.lootlemon.com/weapon/devils-foursum-bl3
Devoted,bl3(BFwdiEeKVYBL1BHYw8e6H1MvxgG+yEUCCkvUgaRw6JxArEr6FIM=),https://www.lootlemon.com/weapon/devoted-bl3
Digby's Smooth Tube,bl3(BLB+7Ug7Okrzj9FxDcRjPimnn/ZE6wdx3xwSmBdV5YPAR7lI0km8),https://www.lootlemon.com/weapon/digbys-smooth-tube-bl3
Dowsing Rod,bl3(BAVWGSzDhYxau5o0slsFgfvbOrB0gmNvSz4MFHKygvj7X68KZhKrg0o=),https://www.lootlemon.com/weapon/dowsing-rod-bl3
E-Gone,bl3(BIVhInF/HgNhF5pDD5gqGCZwYK8ZqYqXkbTnJB2nrZoJztPluw==),https://www.lootlemon.com/weapon/e-gone-bl3
Earworm,bl3(BAAAAACjOIA+VQOBgGQajqMiwimZVC4MMu4QAgAAAAAALIMAAA==),https://www.lootlemon.com/weapon/earworm-bl3
